502498,0.102457374
503497,0.101904806
504496,0.102337314
505495,0.102765124
506494,0.103301385
507493,0.10351432
508492,0.103379942
509491,0.103811953
510490,0.105159517
511489,0.115027618
512488,0.104246909
513487,0.104628657
514486,0.104619819
515485,0.104630384
516484,0.105879935
517483,0.106560717
518482,0.106876415
519481,0.105909892
520480,0.106679
521479,0.106618923
522478,0.106639693
523477,0.108305484
524476,0.109134053
525475,0.107386507
526474,0.107682825
527473,0.108228901
528472,0.107900297
529471,0.10982573
530470,0.110238598
531469,0.108803446
532468,0.109289685
533467,0.109158624
534466,0.109498569
535465,0.112043149
536464,0.110209159
537463,0.110604
538462,0.11015859
539461,0.110804474
540460,0.113907884
541459,0.112338733
542458,0.111819915
543457,0.112255967
544456,0.125691414
545455,0.11248722
546454,0.113296145
547453,0.112851097
548452,0.113043532
549451,0.115656308
550450,0.113489034
551449,0.113543182
552448,0.113859918
553447,0.115277517
554446,0.116116629
555445,0.114802231
556444,0.115358457
557443,0.115116356
558442,0.116320318
559441,0.116845871
560440,0.116696912
561439,0.116340426
562438,0.11621677
563437,0.120141525
564436,0.117173769
565435,0.117489964
566434,0.117368448
567433,0.118399668
568432,0.119292637
569431,0.118860555
570430,0.118325167
571429,0.119326492
572428,0.119727928
573427,0.120081655
574426,0.119965811
575425,0.120373495
576424,0.122162478
577423,0.122479701
578422,0.121436119
579421,0.121553739
580420,0.121120654
581419,0.123432308
582418,0.131791313
583417,0.12229551
584416,0.122317994
585415,0.122353551
586414,0.123021163
587413,0.135651522
588412,0.123564548
589411,0.122955308
590410,0.12322677
591409,0.123532287
592408,0.124226375
593407,0.124291928
594406,0.125002448
595405,0.123901872
596404,0.12499386
597403,0.124912551
598402,0.125793604
599401,0.126383829
600400,0.128405586
601399,0.127877074
602398,0.126737456
603397,0.126666319
604396,0.127574402
605395,0.127325039
606394,0.127604096
607393,0.127456226
608392,0.127539462
609391,0.128754345
610390,0.12940265
611389,0.133066879
612388,0.129273705
613387,0.129553457
614386,0.130270272
615385,0.130374811
616384,0.144183994
617383,0.130739404
618382,0.130546023
619381,0.13107276
620380,0.132230152
621379,0.132399742
622378,0.146781044
623377,0.13186326
624376,0.132585577
625375,0.132088033
626374,0.133496714
627373,0.133620605
628372,0.133486228
629371,0.136868102
630370,0.133503493
631369,0.13474956
632368,0.133865799
633367,0.135067604
634366,0.135022077
635365,0.134648255
636364,0.135023741
637363,0.136041224
638362,0.135824568
639361,0.136730433
640360,0.136560038
641359,0.136563322
642358,0.148222346
643357,0.13705564
644356,0.137121388
645355,0.137806781
646354,0.139213728
647353,0.137865487
648352,0.138749119
649351,0.138894841
650350,0.140561829
651349,0.139787869
652348,0.139548494
653347,0.139786525
654346,0.140225126
655345,0.141952205
656344,0.139991417
657343,0.140965213
658342,0.141093522
659341,0.140926047
660340,0.141864281
661339,0.141954881
662338,0.143372203
663337,0.154733692
664336,0.1430833
665335,0.143186151
666334,0.143232668
667333,0.143769194
668332,0.144659092
669331,0.144213588
670330,0.14628601
671329,0.1447945
672328,0.144629503
673327,0.145098141
674326,0.145829043
675325,0.145635483
676324,0.148198484
677323,0.146972357
678322,0.146170591
679321,0.146488158
680320,0.148716338
681319,0.147221178
682318,0.14737753
683317,0.147277454
684316,0.148538965
685315,0.147820755
686314,0.14904624
687313,0.159541794
688312,0.148309294
689311,0.148770256
690310,0.149536359
691309,0.15029283
692308,0.149719164
693307,0.161753699
694306,0.150089915
695305,0.150852976
696304,0.151111842
697303,0.152396968
698302,0.152781744
699301,0.17010828
700300,0.151862299
701299,0.152173313
702298,0.152644748
703297,0.153276862
704296,0.153431224
705295,0.153501636
706294,0.165677853
707293,0.1543011
708292,0.154435598
709291,0.153950538
710290,0.15470241
711289,0.155298975
712288,0.155382497
713287,0.170898991
714286,0.155659087
715285,0.155783555
716284,0.15601003
717283,0.156885515
718282,0.156564852
719281,0.157488927
720280,0.157091559
721279,0.157436446
722278,0.160673969
723277,0.15744037
724276,0.158071496
725275,0.158406148
726274,0.15958891
727273,0.15966044
728272,0.158793538
729271,0.159440497
730270,0.161051178
731269,0.159876358
732268,0.160473503
733267,0.160976629
734266,0.161323913
735265,0.161716819
736264,0.160812081
737263,0.162107587
738262,0.162217796
739261,0.162785578
740260,0.164374425
741259,0.162551843
742258,0.162988673
743257,0.163382239
744256,0.163973175
745255,0.164179984
746254,0.164511541
747253,0.164442289
748252,0.164482212
749251,0.166622005
750250,0.165123316
751249,0.165566611
752248,0.165940958
753247,0.166711988
754246,0.167914064
755245,0.166392398
756244,0.166759706
757243,0.167059636
758242,0.16810221
759241,0.167197183
760240,0.167178643
761239,0.167716415
762238,0.168771633
763237,0.168606804
764236,0.168842147
765235,0.170099152
766234,0.169940343
767233,0.169983246
768232,0.16933068
769231,0.170243614
770230,0.171785628
771229,0.17172389
772228,0.170966569
773227,0.171303872
774226,0.171276769
775225,0.171610287
776224,0.172048894
777223,0.172261793
778222,0.174172286
779221,0.173636739
780220,0.173074692
781219,0.172734634
782218,0.189974113
783217,0.173324104
784216,0.174054313
785215,0.174461231
786214,0.175976774
787213,0.174707233
788212,0.175010492
789211,0.175556294
790210,0.177167573
791209,0.175130696
792208,0.176129305
793207,0.177273564
794206,0.177098544
795205,0.17723395
796204,0.191162461
797203,0.177056233
798202,0.177737377
799201,0.177440414
800200,0.179045849
801199,0.179706001
802198,0.17866063
803197,0.182282988
804196,0.179054195
805195,0.179361703
806194,0.181054351
807193,0.180417298
808192,0.180213474
809191,0.196238261
810190,0.180911929
811189,0.180960073
812188,0.182069837
813187,0.182316217
814186,0.182268717
815185,0.184501371
816184,0.182545486
817183,0.18216671
818182,0.184270191
819181,0.183703066
820180,0.184558923
821179,0.1844898
822178,0.184440023
823177,0.18484228
824176,0.200389645
825175,0.185210785
826174,0.185189228
827173,0.186743201
828172,0.186859469
829171,0.187135891
830170,0.186403115
831169,0.18723122
832168,0.187775537
833167,0.188362228
834166,0.187414838
835165,0.187419602
836164,0.188770224
837163,0.202652726
838162,0.18790588
839161,0.18853224
840160,0.189926941
841159,0.20147987
842158,0.18939114
843157,0.189362625
844156,0.190317925
845155,0.190884137
846154,0.190607911
847153,0.191274066
848152,0.190870975
849151,0.191333878
850150,0.191610221
851149,0.192217471
852148,0.191657657
853147,0.193164944
854146,0.193988116
855145,0.193984937
856144,0.193312898
857143,0.194265813
858142,0.195798914
859141,0.195678916
860140,0.19454028
861139,0.194402941
862138,0.194626835
863137,0.196868366
864136,0.210486829
865135,0.196362043
866134,0.196436705
867133,0.197579582
868132,0.19736366
869131,0.197330749
870130,0.196951892
871129,0.196973641
872128,0.198195519
873127,0.200507874
874126,0.197743322
875125,0.19826318
876124,0.201773774
877123,0.217924359
878122,0.199448616
879121,0.19988152
880120,0.201139053
881119,0.20085363
882118,0.201634649
883117,0.201124125
884116,0.201213122
885115,0.202752863
886114,0.202194851
887113,0.20356164
888112,0.204473766
889111,0.202108338
890110,0.203555955
891109,0.2033226
892108,0.203207093
893107,0.20279663
894106,0.204357134
895105,0.204910375
896104,0.218819789
897103,0.20355826
898102,0.204344194
899101,0.204896241
900100,0.206888907
901099,0.205766362
902098,0.206448359
903097,0.207035932
904096,0.208401469
905095,0.207077382
906094,0.207041224
907093,0.206506391
908092,0.207200595
909091,0.208442398
910090,0.208597841
911089,0.207797449
912088,0.208606434
913087,0.208975919
914086,0.208760457
915085,0.208999311
916084,0.209283788
917083,0.210019914
918082,0.210052513
919081,0.210446141
920080,0.211595339
921079,0.211995134
922078,0.213121965
923077,0.211822279
924076,0.211779909
925075,0.212198245
926074,0.212199386
927073,0.212719233
928072,0.212567086
929071,0.213607401
930070,0.214950735
931069,0.214698551
932068,0.213397867
933067,0.21375728
934066,0.215410585
935065,0.233453471
936064,0.215082759
937063,0.215577023
938062,0.218455598
939061,0.216632108
940060,0.216901021
941059,0.216278676
942058,0.217043812
943057,0.217747248
944056,0.218499063
945055,0.21814509
946054,0.218188553
947053,0.220159395
948052,0.219049502
949051,0.218572022
950050,0.219118856
951049,0.235052608
952048,0.219400183
953047,0.220129756
954046,0.221437534
955045,0.22011294
956044,0.220573078
957043,0.221072595
958042,0.222158027
959041,0.222126809
960040,0.224627835
961039,0.22096247
962038,0.222228002
963037,0.223045982
964036,0.222644354
965035,0.223699094
966034,0.228765613
967033,0.234411732
968032,0.229321731
969031,0.228015383
970030,0.225006978
971029,0.225069132
972028,0.226501303
973027,0.226212773
974026,0.226222832
975025,0.225953511
976024,0.226423656
977023,0.227683194
978022,0.228119376
979021,0.2271967
980020,0.229104456
981019,0.228258796
982018,0.229305068
983017,0.229751097
984016,0.245123388
985015,0.228249296
986014,0.229516621
987013,0.230435594
988012,0.230207744
989011,0.230297405
990010,0.229276232
991009,0.22983899
992008,0.230859718
993007,0.229782038
994006,0.230902989
995005,0.230150082
996004,0.232641264
997003,0.230757021
998002,0.231814373
999001,0.231967655
